id,balance,update_date
1036,4.57,2021-07-02
1037,34.48,2021-07-02
1038,-185.22,2021-07-02
1039,101.74,2021-07-02
1040,1946.45,2021-07-02
1041,1156.91,2021-07-02
1042,0.24,2021-07-02
1043,376.51,2021-07-02
1044,7011.99,2021-07-02
1045,3.61,2021-07-02
1046,5007.03,2021-07-02
1047,-4665.92,2021-07-02
1048,-8146.05,2021-07-02
1049,6.51,2021-07-02
1050,841.97,2021-07-02
1051,268.46,2021-07-02
1052,-88.28,2021-07-02
1053,273.36,2021-07-02
1054,1435.42,2021-07-02
1055,43.84,2021-07-02
1056,-270.33,2021-07-02
1057,4.71,2021-07-02
1058,0.13,2021-07-02
1059,5645.22,2021-07-02
1060,33.34,2021-07-02
1061,10968.52,2021-07-02
1062,0.29,2021-07-02
1063,272.37,2021-07-02
1064,0.86,2021-07-02
1065,4627.29,2021-07-02
1066,101.54,2021-07-02
1067,427.41,2021-07-02
1068,66.84,2021-07-02
1069,3.24,2021-07-02
1070,13501.3,2021-07-02
1071,-495.87,2021-07-02
1072,0.39,2021-07-02
1073,3.76,2021-07-02
1074,-79.4,2021-07-02
1075,2231.15,2021-07-02
1076,56.07,2021-07-02
1077,10.0,2021-07-02
1078,369.2,2021-07-02
1079,1.19,2021-07-02
1080,2082.23,2021-07-02
1081,71.51,2021-07-02
1082,778.23,2021-07-02
1083,10.98,2021-07-02
1084,26210.59,2021-07-02
1085,6694.04,2021-07-02
1086,3783.73,2021-07-02
1087,100.0,2021-07-02
1088,1743.32,2021-07-02
1089,580.6,2021-07-02
1090,0.24,2021-07-02
1091,0.61,2021-07-02
1092,0.14,2021-07-02
1093,-43.91,2021-07-02
1094,-132.72,2021-07-02
1095,101.98,2021-07-02
1096,1896.86,2021-07-02
1097,1.0,2021-07-02
1098,1.28,2021-07-02
1099,0.76,2021-07-02
1100,9438.94,2021-07-02
1101,250.1,2021-07-02
1102,5850.73,2021-07-02
1103,2.81,2021-07-02
1104,15.74,2021-07-02
1105,7162.62,2021-07-02
1106,1.28,2021-07-02
1107,52454.18,2021-07-02
1108,2471.78,2021-07-02
1109,-576.04,2021-07-02
1110,10931.49,2021-07-02
1111,15.61,2021-07-02
1112,20.58,2021-07-02
1113,419.05,2021-07-02
1114,-20.41,2021-07-02
1115,9.15,2021-07-02
1116,6.66,2021-07-02
1117,1799.02,2021-07-02
1118,482.46,2021-07-02
1119,27020.07,2021-07-02
1120,198.85,2021-07-02
1121,689.3,2021-07-02
1122,15.42,2021-07-02
1123,6.0,2021-07-02
1124,545.61,2021-07-02
1125,10414.91,2021-07-02
1126,7859.19,2021-07-02
1127,1120.17,2021-07-02
1128,125.57,2021-07-02
1129,6370.62,2021-07-02
1130,1155.93,2021-07-02
1131,500.0,2021-07-02
1132,1054.16,2021-07-02
1133,17736.56,2021-07-02
1134,0.5,2021-07-02
1135,8.39,2021-07-02
1136,-1318.0,2021-07-02
1137,1816.24,2021-07-02
1138,0.19,2021-07-02
1139,36.13,2021-07-02
1140,485.36,2021-07-02
1141,64.28,2021-07-02
1142,781.45,2021-07-02
1143,154.36,2021-07-02
1144,9423.39,2021-07-02
1145,1.72,2021-07-02
1146,50231.85,2021-07-02
1147,-61.71,2021-07-02
1148,1761.58,2021-07-02
1149,0.46,2021-07-02
1150,300.08,2021-07-02
1151,1.71,2021-07-02
1152,6.12,2021-07-02
1153,2677.55,2021-07-02
1154,0.01,2021-07-02
1155,533.01,2021-07-02
1156,0.9,2021-07-02
1157,5221.59,2021-07-02
1158,-18.0,2021-07-02
1159,1177.86,2021-07-02
1160,10.12,2021-07-02
1161,11282.35,2021-07-02
1162,6468.31,2021-07-02
1163,4606.04,2021-07-02
1164,-4916.42,2021-07-02
1165,922.44,2021-07-02
1166,-554.33,2021-07-02
1167,0.84,2021-07-02
1168,0.59,2021-07-02
1169,149.3,2021-07-02
1170,0.9,2021-07-02
1171,111.7,2021-07-02
1172,317.36,2021-07-02
1173,12.91,2021-07-02
1174,357.73,2021-07-02
1175,663.97,2021-07-02
1176,64.19,2021-07-02
1177,14291.19,2021-07-02
1178,598.55,2021-07-02
1179,171.54,2021-07-02
1180,0.57,2021-07-02
1181,13715.68,2021-07-02
1182,850.23,2021-07-02
1183,1.56,2021-07-02
1184,0.97,2021-07-02
1185,8204.09,2021-07-02
1186,0.96,2021-07-02
1187,1.86,2021-07-02
1188,2.25,2021-07-02
1189,325.42,2021-07-02
1190,215.72,2021-07-02
1191,2662.86,2021-07-02
1192,0.03,2021-07-02
1193,1.21,2021-07-02
1194,106.29,2021-07-02
1195,0.84,2021-07-02
1196,15.2,2021-07-02
1197,20842.83,2021-07-02
1198,13.46,2021-07-02
1199,-4.45,2021-07-02
1200,-1443.03,2021-07-02
1201,0.01,2021-07-02
1202,1456.76,2021-07-02
1203,9387.55,2021-07-02
1204,17317.73,2021-07-02
1205,6.2,2021-07-02
1206,6.0,2021-07-02
1207,0.7,2021-07-02
1208,12796.39,2021-07-02
1209,8626.1,2021-07-02
1210,2.93,2021-07-02
1211,-4.15,2021-07-02
1212,940.11,2021-07-02
1213,1460.33,2021-07-02
1214,997.8,2021-07-02
1215,-7.26,2021-07-02
1216,-3004.38,2021-07-02
1217,1.68,2021-07-02
1218,0.04,2021-07-02
1219,3151.48,2021-07-02
1220,13743.99,2021-07-02
1221,5401.1,2021-07-02
1222,17.64,2021-07-02
1223,20.8,2021-07-02
1224,555.65,2021-07-02
1225,2432.24,2021-07-02
1226,3.34,2021-07-02
1227,4842.25,2021-07-02
1228,2369.69,2021-07-02
1229,6.0,2021-07-02
1230,23740.33,2021-07-02
1231,12.33,2021-07-02
1232,9.15,2021-07-02
1233,97.82,2021-07-02
1234,2572.54,2021-07-02
1235,871.9,2021-07-02
1236,1394.56,2021-07-02
1237,6.23,2021-07-02
1238,12.54,2021-07-02
1239,297.81,2021-07-02
1240,38009.71,2021-07-02
1241,2233.18,2021-07-02
1242,10.12,2021-07-02
1243,2.23,2021-07-02
1244,10883.23,2021-07-02
1245,5731.28,2021-07-02
1246,20.29,2021-07-02
1247,688.03,2021-07-02
1248,0.4,2021-07-02
1249,5117.09,2021-07-02
1250,-2952.06,2021-07-02
1251,361.86,2021-07-02
1252,2074.71,2021-07-02
1253,32.58,2021-07-02
